policy_id,policy_year,line_of_business,industry,region,exposure_turnover_m,limit_m,deductible_gbp,num_claims,total_claims_cost_gbp,earned_premium_gbp
699,2021,Casualty,Manufacturing,Wales,4.14,5,5000,0,0.0,15666.94
700,2022,Employers Liability,Logistics,South East,2.61,1,0,0,0.0,9434.57
701,2022,General Liability,Manufacturing,North West,5.66,2,10000,1,4886.98,8226.73
702,2020,Casualty,Healthcare,Wales,4.55,1,0,1,7687.79,12030.65
703,2022,Casualty,Retail,North West,6.56,2,5000,1,17808.02,29847.75
704,2021,Casualty,Healthcare,Scotland,1.91,1,0,0,0.0,16054.94
705,2020,Casualty,Healthcare,Wales,3.27,5,10000,3,33804.76,58005.91
706,2024,Casualty,Construction,Wales,9.61,5,25000,2,23311.83,38147.98
707,2022,General Liability,Professional Services,North West,1.74,5,50000,0,0.0,9141.78
708,2024,General Liability,Manufacturing,Scotland,2.22,1,5000,1,5668.2,8169.67
709,2021,General Liability,Retail,Midlands,5.15,5,0,0,0.0,18955.5
710,2023,General Liability,Manufacturing,South East,5.48,2,5000,1,38921.75,68578.77
711,2023,Employers Liability,Logistics,North West,3.18,1,25000,0,0.0,8993.5
712,2023,General Liability,Manufacturing,Wales,3.69,2,0,0,0.0,12717.9
713,2022,Employers Liability,Logistics,South East,6.51,1,50000,2,33314.82,48435.56
714,2022,Casualty,Professional Services,South East,8.12,1,5000,1,11456.02,18431.77
715,2022,Casualty,Logistics,South East,2.12,5,50000,3,59216.44,80859.3
716,2024,Casualty,Manufacturing,Midlands,5.78,1,25000,0,0.0,17541.19
717,2024,General Liability,Manufacturing,London,12.92,2,25000,1,21696.69,34341.0
718,2024,Employers Liability,Logistics,North West,4.13,1,5000,2,31537.46,61645.26
719,2021,Casualty,Healthcare,London,2.1,5,0,0,0.0,5676.74
720,2023,Employers Liability,Professional Services,London,2.04,10,5000,0,0.0,19001.62
721,2024,Casualty,Construction,London,4.0,5,5000,5,73424.4,130305.21
722,2021,Employers Liability,Retail,South East,9.25,1,0,1,4345.8,7543.85
723,2020,Casualty,Manufacturing,Scotland,4.36,1,5000,0,0.0,16920.21
724,2023,Casualty,Retail,South East,5.12,2,5000,1,15221.36,22083.07
725,2023,Casualty,Construction,South East,2.23,1,10000,1,3845.19,7333.95
726,2024,Casualty,Retail,Wales,8.92,1,10000,2,14544.37,24899.92
727,2021,Casualty,Construction,Wales,2.01,2,0,1,10616.23,19775.12
728,2023,Casualty,Logistics,London,3.15,2,50000,0,0.0,17810.25
729,2021,Employers Liability,Healthcare,South East,6.97,10,0,0,0.0,17036.9
730,2021,General Liability,Manufacturing,London,1.08,1,5000,0,0.0,5620.62
731,2021,Casualty,Construction,Wales,5.06,1,5000,0,0.0,10683.31
732,2024,General Liability,Retail,Scotland,2.17,1,25000,0,0.0,5520.74
733,2023,General Liability,Manufacturing,North West,4.53,10,0,2,49139.42,78084.29
734,2022,Casualty,Healthcare,London,3.5,5,5000,1,18694.97,25051.52
735,2022,Casualty,Logistics,Scotland,19.57,5,10000,6,119609.77,207863.73
736,2024,Casualty,Manufacturing,North West,3.4,10,0,1,28412.38,43036.99
737,2022,Casualty,Construction,Midlands,16.28,2,10000,5,41011.65,63898.64
738,2024,General Liability,Healthcare,London,6.76,2,25000,2,32656.82,60469.4
739,2022,Casualty,Retail,London,2.56,1,50000,0,0.0,16573.57
740,2022,General Liability,Healthcare,Midlands,5.65,2,0,0,0.0,12840.41
741,2022,General Liability,Healthcare,Midlands,3.62,2,0,1,15289.82,21671.03
742,2022,Casualty,Professional Services,London,5.31,2,5000,0,0.0,18957.94
743,2023,General Liability,Healthcare,Midlands,2.72,10,5000,0,0.0,16995.18
744,2022,Casualty,Healthcare,South East,14.63,10,0,3,83971.47,107927.82
745,2021,Employers Liability,Manufacturing,North West,8.57,5,0,1,12116.88,17830.47
746,2024,Casualty,Retail,North West,4.58,5,50000,1,10547.63,9375.91
747,2022,Employers Liability,Manufacturing,North West,15.03,2,25000,2,99697.61,174219.93
748,2022,General Liability,Manufacturing,South East,4.72,1,0,0,0.0,17041.49
749,2024,Casualty,Construction,Midlands,9.66,1,5000,1,5215.13,6772.97
750,2023,General Liability,Manufacturing,Scotland,4.6,2,5000,1,76128.51,135041.12
751,2021,Employers Liability,Professional Services,Midlands,5.9,5,0,1,11297.31,22650.86
752,2024,General Liability,Professional Services,London,4.23,1,10000,1,13772.88,26588.92
753,2023,Employers Liability,Construction,Wales,4.79,10,10000,2,45422.91,57768.84
754,2022,Employers Liability,Logistics,North West,5.05,1,25000,3,50431.86,58841.91
755,2021,Casualty,Retail,Midlands,2.8,1,10000,0,0.0,10965.93
756,2023,Casualty,Retail,Scotland,3.38,2,5000,1,24142.55,38963.4
757,2023,General Liability,Manufacturing,London,3.85,1,10000,1,8008.21,14158.68
758,2022,Casualty,Manufacturing,South East,5.26,1,0,3,63615.01,95108.45
759,2024,Employers Liability,Logistics,South East,4.39,1,5000,0,0.0,19413.56
760,2023,Employers Liability,Manufacturing,Scotland,10.19,5,5000,2,21080.02,33969.2
761,2021,Casualty,Retail,London,8.11,2,0,1,7929.53,13236.91
762,2022,Casualty,Healthcare,North West,3.91,2,0,0,0.0,13774.89
763,2021,General Liability,Professional Services,Midlands,11.79,2,0,2,49123.71,79975.14
764,2023,Casualty,Healthcare,London,16.63,1,25000,6,71766.69,113181.02
765,2020,Employers Liability,Healthcare,South East,1.07,10,0,1,19981.26,31800.96
766,2023,Casualty,Retail,Scotland,8.61,1,0,2,20637.3,23952.37
767,2023,General Liability,Healthcare,Scotland,2.76,10,5000,0,0.0,15344.12
768,2024,Casualty,Logistics,Midlands,7.85,2,10000,4,138017.91,176144.71
769,2022,General Liability,Construction,Scotland,10.66,10,0,0,0.0,13800.97
770,2024,Casualty,Manufacturing,Scotland,2.43,1,50000,0,0.0,16938.7
771,2021,General Liability,Construction,London,1.23,2,25000,0,0.0,12126.18
772,2024,Casualty,Professional Services,North West,8.04,1,5000,1,32168.83,55594.08
773,2021,General Liability,Manufacturing,Midlands,4.93,1,10000,1,25708.24,36194.71
774,2022,Employers Liability,Healthcare,London,1.39,2,0,0,0.0,19081.4
775,2023,Casualty,Professional Services,North West,26.33,1,5000,1,7101.08,12865.39
776,2021,Casualty,Manufacturing,London,6.94,2,10000,0,0.0,13008.93
777,2021,Casualty,Logistics,Wales,7.16,1,0,2,24188.36,34912.32
778,2023,General Liability,Logistics,London,11.66,1,0,5,55652.13,86702.35
779,2023,General Liability,Logistics,Scotland,2.98,5,5000,0,0.0,7554.04
780,2023,General Liability,Logistics,North West,4.91,2,0,2,10200.13,13063.92
781,2023,Casualty,Healthcare,Midlands,1.78,2,25000,0,0.0,12622.46
782,2022,Casualty,Construction,Midlands,2.93,2,0,0,0.0,5944.57
783,2021,General Liability,Manufacturing,North West,5.87,5,10000,1,9145.98,17980.85
784,2022,Casualty,Healthcare,Scotland,1.4,1,5000,3,25730.88,42366.69
785,2021,Employers Liability,Logistics,South East,2.87,2,10000,3,69644.95,115985.5
786,2024,Casualty,Construction,London,2.34,10,5000,0,0.0,7780.31
787,2023,General Liability,Professional Services,Scotland,4.95,5,5000,0,0.0,14514.94
788,2022,Casualty,Professional Services,Wales,6.7,2,25000,1,42358.36,69927.47
789,2022,Casualty,Professional Services,North West,7.53,2,5000,1,32179.56,57680.47
790,2024,General Liability,Logistics,London,9.02,5,5000,1,10663.75,19043.48
791,2021,General Liability,Professional Services,Midlands,11.71,2,5000,1,18679.35,23125.84
792,2023,Employers Liability,Retail,South East,6.86,1,10000,2,33452.02,46403.2
793,2022,Casualty,Manufacturing,Wales,16.8,1,5000,3,45416.96,58924.79
794,2023,Casualty,Manufacturing,Midlands,4.87,5,25000,0,0.0,8601.04
795,2020,General Liability,Logistics,North West,3.97,1,0,1,13740.56,18106.84
796,2024,General Liability,Retail,London,6.86,5,5000,2,20006.76,31421.19
797,2024,Casualty,Healthcare,North West,3.85,1,10000,1,6882.29,10277.59
798,2023,Casualty,Healthcare,London,16.39,2,10000,6,85687.16,141889.55
799,2023,Casualty,Professional Services,Scotland,9.89,1,25000,0,0.0,8284.55
800,2024,Employers Liability,Construction,South East,7.58,1,50000,2,16321.32,18342.19
